name	category	price	lat	lng	address
Soowon Galbi	Korean BBQ Restaurant	$$	34.0564305	-118.2913795	856 S Vermont Ave, Unit B, Los Angeles, CA  90005, United States
Elorea	Perfume Store		34.0637745	-118.2981902	3511 W 6th St, FL 3, Los Angeles, CA  90020, United States
Adhor Milk Farms historic site	Historic Place		34.1319612	-118.1470268	800 S Arroyo Pkwy, Pasadena, CA  91105, United States
BTS Pop-Up	Collectibles Store		34.0835553	-118.3631867	7964 Melrose Ave, Los Angeles, CA  90046, United States
Yoeechee	Sushi Restaurant		37.7840445	-122.4326972	1552 Fillmore St, San Francisco, CA  94115, United States
Sushi Koto	Sushi Restaurant	$$	33.700308	-117.952967	18120 Brookhurst St, Unit 25, Fountain Valley, CA 92708, United States
Open Air	Clothing Store		34.0835535	-118.3706582	8302 Melrose Ave, Los Angeles, CA 90046, United States
Jun Won Dak	Korean Cuisine		34.0688466	-118.3070436	4254 W 3rd St, Los Angeles, CA  90020, United States
Devil & Angel Desserts	Ice Cream Shop		33.8313454	-118.3495681	3525 Carson St Torrance, CA 90503 United States
Rok Coffee and Tea	Coffee Shop		34.0893683	-118.2769284	3534 W Sunset Blvd, Los Angeles, CA  90026, United States
Mamie	Italian Cuisine	$$	34.0906217	-118.3616885	7900 Santa Monica Blvd, West Hollywood, CA  90046, United States
Pizzanista!	Pizza Restaurant	$	34.0347342	-118.2315753	2019 E 7th St, Los Angeles, CA  90021, United States
Bodega	Vietnamese Cuisine		37.7848759	-122.4092194	138 Mason St, San Francisco, CA 94102, United States
Duc Huong Sandwiches	Vietnamese Cuisine		37.331377	-121.8549711	1020 Story Rd, Unit C, San Jose, CA 95122, United States
Garden Creamery	Ice Cream Shop	$$	37.7587269	-122.4204045	3566 20th St, San Francisco, CA  94110, United States
Stan's Donut Shop	Donut Shop		37.3388433	-121.972889	2628 Homestead Rd, Santa Clara, CA 95051, United States
Parachute Bakery	Bakery		37.7961376	-122.3939054	1 Ferry Building, Unit 5, San Francisco, CA  94111, United States
Sasa	Sushi Restaurant	$$$	37.785182	-122.4292	22 Peace Plaza, Unit 530, San Francisco, CA 94115, United States
Hog Island Oyster Co.	Seafood Restaurant		37.7959	-122.3935057	The Ferry Building 1 Ferry Building Unit 11A San Francisco, CA  94111 United States
Udon Mugizo	Udon Restaurant	$$	37.7850886	-122.4316616	1581 Webster St, Unit 217, San Francisco, CA 94115, United States
Pineapple King Bakery	Bakery	$	37.7634022	-122.4784673	1915 Irving St, San Francisco, CA 94122, United States
San Tung	Chinese Cuisine		37.7637135	-122.4689823	1031 Irving St, San Francisco, CA 94122, United States
Bacio di Latte	Gelato Shop	$$	34.1460431	-118.1523641	85 W Colorado Blvd, Pasadena, CA  91105, United States
Sweet Please	Dessert Shop		37.3368923	-121.8886661	82 E Santa Clara St, San Jose, CA  95113, United States
Mitchell's Ice Cream	Ice Cream Shop		37.7442234	-122.4228168	688 San Jose Ave, San Francisco, CA 94110, United States
Mashti Malone's	Ice Cream Shop	$$	34.0987057	-118.344925	1525 N La Brea Ave, Los Angeles, CA  90028, United States
Bumsan Organic Milk Bar	Ice Cream Shop	$$	34.0642922	-118.308907	534 S Western Ave, Los Angeles, CA  90020, United States
Meadowlark Dairy	Ice Cream Shop		37.6602742	-121.8744951	57 W Neal St, Pleasanton, CA  94566, United States
Villa's Tacos	Taco Restaurant		34.1085994	-118.1969202	5455 N Figueroa St, Los Angeles, CA 90042, United States
Sichuan Street Food	Szechuan Cuisine	$$	34.1446877	-118.128959	1035 E Green St, Pasadena, CA  91106, United States
Twinflame	Steakhouse		37.823602	-122.25659	230 W MacArthur Blvd, Oakland, CA  94611, United States
Pan Y Cafe	Bakery		33.747749	-117.870687	324 W Fourth St, Santa Ana, CA  92701, United States
Pine & Crane	Taiwanese Cuisine		34.0905365	-118.277118	1521 Griffith Park Blvd, Los Angeles, CA 90026, United States
Phu's Bakery	Bakery	$	34.062372	-118.0729257	9008 Garvey Ave, Unit D, Rosemead, CA  91770, United States
Souvla	Greek Cuisine	$$	37.7745149	-122.437888	531 Divisadero St, San Francisco, CA  94117, United States
Sun Moon Studio	American Cuisine	$$$$	37.8145388	-122.2860775	1940 Union St, Unit 21, Oakland, CA  94607, United States
Saltwater Bakeshop	Bakery Cafe		37.774656	-122.4131349	1309 Howard St, San Francisco, CA  94103, United States
Kuidaore Handroll Bar	Japanese Cuisine	$$	37.79425	-122.2766266	431 Water St, Oakland, CA  94607, United States
Matcha Cafe Maiko	Ice Cream Shop		34.0682426	-118.1337631	500 N Atlantic Blvd, Ste 166, Monterey Park, CA  91754, United States
Yumee Katsu	Korean Cuisine		37.6943692	-122.0742003	20923 Redwood Rd, Ste B, Castro Valley, CA  94546, United States
Al Carajo SF	Mexican Cuisine		37.7555186	-122.41943	3224 1/2 22nd St, San Francisco, CA 94110, United States
Whole Cakes	Bakery	$$	37.7867369	-122.4017325	680 Mission St, San Francisco, CA 94105, United States
Ones Cafe & Bakery	Bakery Cafe	$$	37.6953847	-122.0746002	3483 Castro Valley Blvd, Castro Valley, CA  94546, United States
Marufuku Ramen	Ramen Restaurant		37.8350914	-122.2626821	4828 Telegraph Ave, Oakland, CA  94609, United States
Cheese Board Pizza	Pizza Restaurant		37.8798625	-122.2695279	1512 Shattuck Ave, Berkeley, CA 94709, United States
Marugame Udon	Udon Restaurant	$$	37.8734087	-122.2682745	1919 Shattuck Ave, Berkeley, CA  94704, United States
Scott's	Seafood Restaurant	$$$	37.7942374	-122.2771254	2 Broadway, Oakland, CA 94607, United States
The Happy Crane	Chinese Cuisine	$$$$	37.7774651	-122.4232961	451 Gough St, San Francisco, CA 94102, United States
Angler	Seafood Restaurant	$$$$	37.7929747	-122.3923482	132 The Embarcadero, San Francisco, CA 94105, United States
Miller & Lux	Steakhouse	$$$$	37.768162	-122.3864937	700 Terry A Francois Blvd, San Francisco, CA 94158, United States
Niku Steakhouse	Steakhouse	$$$$	37.7696488	-122.4035896	61 Division St, San Francisco, CA 94103, United States
Nisei	Japanese Cuisine	$$$$	37.79814	-122.42197	2316 Polk St, San Francisco, CA  94109, United States
Khao Tiew	Thai Cuisine		37.741058	-122.465016	272 Claremont Blvd, San Francisco, CA  94127, United States
Californios	Mexican Cuisine	$$$$	37.7714939	-122.4129201	355 11th St, San Francisco, CA 94103, United States
Fu Hui Hua	Chinese Cuisine		37.752718	-122.40845	2809 24th St, San Francisco, CA  94110, United States
Itani Sushi	Sushi Restaurant		37.8798324	-122.269026	1511 Shattuck Ave, Berkeley, CA  94709, United States
Kamado Sushi	Sushi Restaurant	$$	37.8817891	-122.269814	1400 Shattuck Ave, Unit 1, Berkeley, CA 94709, United States
Comal	Mexican Cuisine	$$	37.8715547	-122.2686911	2020 Shattuck Ave, Berkeley, CA  94704, United States
Sizzling Lunch	Japanese Cuisine		37.8725094	-122.2682636	1987 Shattuck Ave, Berkeley, CA  94704, United States
Tanzie's	Thai Cuisine	$$	37.862261	-122.2814784	1453 Dwight Way, Berkeley, CA  94702, United States
Rice Dynasty	Cantonese Cuisine		37.866384	-122.258897	2428 Telegraph Ave, Berkeley, CA  94704, United States
Little Gem Belgian Waffles	Waffle Restaurant	$	37.8656153	-122.2587182	2468-A Telegraph Ave, Berkeley, CA 94704, United States
Binge Coffee House	Coffee Shop		37.8677084	-122.2575979	2528 Durant Ave, Berkeley, CA  94704, United States
Hui Lau Shan	Dessert Shop	$$	37.8680992	-122.2663254	2282 Fulton St, Berkeley, CA  94704, United States
Butterfish Sushi	Sushi Restaurant		37.8685214	-122.2961521	915 University Ave, Berkeley, CA  94710, United States
Fentons Creamery	Ice Cream Shop		37.8279628	-122.2500781	4226 Piedmont Ave, Oakland, CA  94611, United States
Heytea	Tea Room		37.8708847	-122.2679985	2125 Shattuck Ave, Berkeley, CA  94704, United States
Kura Revolving Sushi Bar	Conveyor-Belt Sushi Restaurant		37.8720255	-122.2682295	2100 University Ave, Berkeley, CA  94704, United States
Ippudo	Ramen Restaurant	$$	37.8719528	-122.2674036	2015 Kala Bagai Way, Berkeley, CA  94704, United States
Chahalo	Tea Room		37.8721718	-122.269631	2041 University Ave, Berkeley, CA  94704, United States
U :Dessert Story	Dessert Shop	$$	37.8740567	-122.2684038	1849 Shattuck Ave, Berkeley, CA  94709, United States
Great China	Chinese Cuisine	$$$	37.8676588	-122.2661805	2190 Bancroft Way, Berkeley, CA  94704, United States
Li's Knife Cut Noodle	Chinese Cuisine		37.8702571	-122.2672082	2126 Center St, Berkeley, CA  94704, United States
Punjabi Dhaba	Indian Cuisine		37.8682973	-122.2580361	2521 Durant Ave, Berkeley, CA  94704, United States
Yume Mori Matcha	Coffee Shop		37.8673052	-122.2673439	2319 Shattuck Ave, Berkeley, CA  94704, United States
Noodle Dynasty	Chinese Cuisine	$$	37.8664668	-122.2588894	2426 Telegraph Ave, Berkeley, CA  94704, United States
Sheng Kee Bakery	Bakery	$	37.8684761	-122.2588313	2307 Telegraph Ave, Berkeley, CA  94704, United States
Yifang Taiwan Fruit Tea	Bubble Tea Shop	$$	37.8686412	-122.2586854	2516 Bancroft Way, Berkeley, CA  94704, United States
Yogurt Park	Ice Cream Shop	$	37.8679019	-122.2597897	2433 Durant Ave, Unit A, Berkeley, CA 94704, United States
Din Ding Dumpling House	Dumpling Restaurant	$$	37.589319	-122.022879	1779 Decoto Rd, Union City, CA 94597, United States
Rêve Bistro	Bistro	$$$$	37.8903794	-122.1180743	960 Moraga Rd, Unit F, Lafayette, CA 94549, United States
Tang Jip	Korean Cuisine		37.673613	-122.08382	22507 Main St, Hayward, CA  94541, United States
Don Blanc	Korean Cuisine	$$$	37.8321097	-122.2629162	4390 Telegraph Ave, Oakland, CA  94609, United States
Zareen's	Pakistani Cuisine		37.4267329	-122.1440971	365 S California Ave, Palo Alto, CA 94306, United States
Eos & Nyx	Mediterranean Cuisine		37.3331429	-121.8872917	201 S Second St, Ste 120, San Jose, CA 95113, United States
Tangjip Korean Restaurant	Korean Cuisine	$$	37.973521	-122.042251	1679 Willow Pass Rd, Concord, CA  94520, United States
Burdell	Soul Food Restaurant	$$$	37.8341409	-122.2628465	4640 Telegraph Ave, Oakland, CA  94609, United States
Mumu Hot Pot	Hot Pot Restaurant		37.83688	-122.292591	5699 Bay St, Emeryville, CA  94608, United States
June's Pizza	Pizza Restaurant	$$	37.8190565	-122.2886395	2408 Mandela Pkwy, Oakland, CA  94607, United States
Chengdu Memory Hotpot	Hot Pot Restaurant		37.4964953	-121.9357635	2090 Warm Springs Ct, Unit 100, Fremont, CA  94539, United States
Doughweime	Bakery	$$	37.5911107	-122.0694839	31858 Alvarado Blvd, Union City, CA  94587, United States
Holbox	Seafood Restaurant		34.0175147	-118.2784394	3655 S Grand Ave, Unit C9, Los Angeles, CA 90007, United States
Fernandez Restaurant Birrieria	Mexican Cuisine		32.5756857	-117.0844638	2265 Flower Ave, Ste D, San Diego, CA  92154, United States
San Ho Won	Korean BBQ Restaurant	$$$$	37.7596041	-122.4102205	2170 Bryant St, San Francisco, CA  94110, United States
Butter & Crumble	Pastry Shop		37.8049926	-122.4096277	271 Francisco St, San Francisco, CA 94133, United States
Arsicault Bakery	Bakery		37.7833925	-122.4593318	397 Arguello Blvd, San Francisco, CA 94118, United States
Arsicault	Bakery	$	37.780831	-122.413345	87 McAllister St, San Francisco, CA  94102, United States
Ham Ji Park	Korean Cuisine		34.0637074	-118.2959478	3407 W 6th St, Los Angeles, CA  90020, United States
Moo's Craft Barbecue	BBQ Restaurant		34.0732602	-118.2181934	2118 N Broadway, Los Angeles, CA  90031, United States
Pinecone Bakeshop	Bakery Cafe		34.0943569	-118.1282403	116 W Main St, Alhambra, CA  91801, United States
Yunomi Handroll	Sushi Restaurant	$$	34.0456543	-118.2359443	806 E 3rd St, Los Angeles, CA  90013, United States
Sudachi	Sushi Restaurant		34.0326124	-118.4546663	12101 W Olympic Blvd, Los Angeles, CA  90064, United States
Apollonia's Pizzeria	Pizza Restaurant	$$	34.0618147	-118.3427739	5176 Wilshire Blvd, Los Angeles, CA  90036, United States
Quarter Sheets	Pizza Restaurant	$$	34.0758115	-118.2543366	1305 Portia St, Los Angeles, CA  90026, United States
Mama Xita BBQ	BBQ Restaurant		34.1038273	-118.0738654	5701 Rosemead Blvd, Temple City, CA  91780, United States
Temaki Society	Sushi Restaurant		34.049933	-118.2492508	351 S Broadway, Los Angeles, CA  90013, United States
KyungBokKung	Korean Cuisine	$$$	33.849275	-117.998526	7801 Beach Blvd, Buena Park, CA  90620, United States
Dha Rae Ok	Korean Cuisine	$$	34.0505127	-118.3088654	1106 S Western Ave, Los Angeles, CA  90006, United States
Good Mong Kok Bakery	Dim Sum Restaurant	$	37.7954364	-122.4083617	1039 Stockton St, San Francisco, CA 94108, United States
Sotto Mare	Italian Cuisine		37.7998003	-122.4083436	552 Green St, San Francisco, CA  94133, United States
Pop Mart	Toy Store		37.786615	-122.4078912	200 Powell St, San Francisco, CA  94102, United States
A Bathing Ape	Fashion Accessory Store		37.7878736	-122.4064116	216 Stockton St, San Francisco, CA  94108, United States
La Perla Cocina Mexicana #3	Mexican Cuisine	$$	32.7231718	-117.2309929	1224 Rosecrans St, San Diego, CA 92106, United States
Space City Vintage	Vintage Clothing Store		34.0497668	-118.2397845	339 1/2 E 1st St, Los Angeles, CA 90012, United States
Bestia	Italian Cuisine		34.0336613	-118.2293084	2121 E 7th Pl, Los Angeles, CA 90021, United States
Shin-Sen-Gumi	Japanese Cuisine		34.0479311	-118.2399154	368 E 2nd St, Los Angeles, CA  90012, United States
Woody	Clothing Store		34.0455303	-118.2365278	702 Traction Ave, Los Angeles, CA  90013, United States
Dover Street Market	Men's Clothing Store		34.0377935	-118.2314288	606-608 Imperial Street, Los Angeles, CA 90021, United States
Still Life Studios	Art Studio		34.0388062	-118.2326311	588 Mateo St, Los Angeles, CA  90013, United States
Cafe Little Tokyo by FR2	Coffee Shop		34.0497707	-118.2397578	339 E 1st St, Los Angeles, CA  90012, United States
Okayama Kobo	Bakery	$	34.0496591	-118.2401616	328 E 1st St, Los Angeles, CA  90012, United States
Fugetsu-Do	Confectionery	$$	34.0501998	-118.2404003	315 E 1st St, Los Angeles, CA  90012, United States
Little Tokyo Farmers' Market	Farmers Market		34.0478701	-118.2419225	244 S San Pedro St, Los Angeles, CA  90012, United States
Little Tokyo Galleria Shopping Center	Shopping Center		34.0445489	-118.2384398	333 S Alameda St, Los Angeles, CA  90013, United States
Ten no Meshi	Japanese Cuisine		34.0408361	-118.4433297	2006 Sawtelle Blvd, Los Angeles, CA  90025, United States
Liu's Cafe	Taiwanese Cuisine	$$	34.063627	-118.3084357	3915 1/2 W. 6th Street Los Angeles, CA  90020 United States
Hey Tea	Bubble Tea Shop		34.070381	-118.4049363	9523 S Santa Monica Blvd, Beverly Hills, CA  90210, United States
Go Greek Yogurt	Frozen Yogurt Shop	$$	34.0689413	-118.4058733	452 N Bedford Dr, Beverly Hills, CA  90210, United States
Sushi Kyo	Japanese Cuisine		34.1499667	-118.0012336	141 S Myrtle Ave, Monrovia, CA  91016, United States
Kanomwaan Thai Gelato and Dessert Cafe	Gelato Shop	$$	34.1020972	-118.3054778	5261 Hollywood Blvd, Los Angeles, CA 90027, United States
Lingyun Milk Fun	Dessert Shop		34.0789599	-118.1228382	1308 S Garfield Ave, Alhambra, CA  91801, United States
The Gourmet Cobbler Factory	BBQ Restaurant	$	34.1466072	-118.1295437	33 N Catalina Ave, Pasadena, CA  91106, United States
Little Akihabara	Pop-Up Shop		34.0494179	-118.2407401	319 E 2nd St STE 122, Los Angeles, CA  90012, United States
Amboy	Burger Restaurant	$$	34.0613347	-118.2395947	727 N Broadway, Unit 117, Los Angeles, CA  90012, United States
Miya Miya	Middle Eastern Cuisine		34.0334657	-118.2421709	777 S Alameda St, Los Angeles, CA  90021, United States
Chinese Bakery & Deli	Bakery	$	37.6920305	-122.1475721	981a Manor Blvd, San Leandro, CA 94579, United States
Good Alley	Chinese Cuisine	$$	34.079777	-118.0848262	8450 E Valley Blvd, Suite 108, Rosemead, CA  91770, United States
Del Amo Fashion Center	Shopping Mall		33.8311286	-118.3493883	3525 Carson St Torrance, CA 90503 United States
Luv2eat Thai Bistro	Thai Cuisine		34.0977086	-118.3358579	6660 W Sunset Blvd, Los Angeles, CA 90028, United States
Bone Kettle	Asian Fusion Cuisine	$$$	34.147072	-118.149117	67 N Raymond Ave, Pasadena, CA  91103, United States
Tsuke Artisan Noodle	Ramen Restaurant		34.1452438	-118.1521049	10 S De Lacey Ave, Pasadena, CA  91105, United States
Onigiri Time	Street Food		34.1461048	-118.1298175	999 E Colorado Blvd, Pasadena, CA  91106, United States
Bodegon No 69	Peruvian Cuisine	$$	34.1471601	-118.1490464	69 N Raymond Ave, Pasadena, CA  91103, United States
Kang Kang Food Court	Chinese Cuisine	$$	34.0788204	-118.1224465	27 E Valley Blvd, Alhambra, CA  91801, United States
Ry's Poke Shack	Hawaiian Cuisine		34.1456925	-118.094881	2700 E Colorado Blvd, Pasadena, CA 91107, United States
Stagger Coffee	Coffee Shop	$$	34.058221	-118.2937522	3069 1/2 W 8th St Los Angeles, CA  90005 United States
MENSHO	Ramen Restaurant		37.9002121	-122.0609334	1512 N Main St, Walnut Creek, CA  94596, United States
