name	category	price	lat	lng	address
Paper Rice - Spring Rolls & Bowls	Vietnamese Cuisine	$$	34.1466733	-118.1498151	20 E Union St, Unit 150, Pasadena, CA 91103, United States
Okaeri Japanese Bistro	Sushi Restaurant	$$	37.758522	-122.4195573	3515 20th St, San Francisco, CA  94110, United States
Indigo Cow	Ice Cream Shop	$$	34.0772066	-118.2588825	1710 W Sunset Blvd, Los Angeles, CA  90026, United States
Proof Bakery	Bakery	$	34.1169773	-118.2616213	3156 Glendale Blvd, Los Angeles, CA 90039, United States
Motto Tea Cafe	Bubble Tea Shop	$$	34.1443159	-118.1524746	100 W Green St, Unit 101, Pasadena, CA 91105, United States
Ebisu Life Store	Japanese Grocery Store		34.09312	-118.1306362	300 W Main St, Ste 120, Alhambra, CA  91801, United States
ALittle-Tea	Bubble Tea Shop	$	34.0794904	-118.1020671	158 W Valley Blvd, San Gabriel, CA  91776, United States
Mian	Szechuan Cuisine	$$	34.0800778	-118.1043899	301 W Valley Blvd, Unit 114-115, San Gabriel, CA 91776, United States
CHAYAN	Bubble Tea Shop		33.9888117	-117.9032241	18423 Colima Rd, Rowland Heights, CA  91748, United States
Unique Green	Bubble Tea Shop		34.0792921	-118.1039523	308 W Valley Blvd, San Gabriel, CA  91776, United States
Bistro Na's	Chinese Cuisine	$$	34.104765	-118.072294	9055 Las Tunas Dr, Unit 105, Temple City, CA 91780, United States
Golden Deli	Vietnamese Cuisine	$$	34.1028146	-118.1117284	815 W Las Tunas Dr, San Gabriel, CA  91776, United States
Browned	Coffee Shop		34.0799948	-118.0990814	101 E Valley Blvd, Unit 10, San Gabriel, CA  91776, United States
Nuo Mochi	Dessert Shop		34.064024	-118.1346363	141 N Atlantic Blvd, Monterey Park, CA  91754, United States
Chong Qing Special Noodles	Chinese Cuisine	$$	34.1030145	-118.0917406	708 E Las Tunas Dr, San Gabriel, CA  91776, United States
Lao Ma Tou Hot Pot	Hot Pot Restaurant	$$$	33.992578	-117.890696	18938 E Labin Ct, Unit 101A, Rowland Heights, CA 91748, United States
Baking With Ish	Bakery	$$	34.098967	-118.109032	264 S Mission Dr, San Gabriel, CA  91776, United States
Pizzeria Sei	Neapolitan Pizza Restaurant	$$	34.0548941	-118.3834828	8781 W Pico Blvd, Los Angeles, CA 90035, United States
Honeymee	Ice Cream Shop	$$	34.0488391	-118.2398328	120 Japanese Village Plaza Mall, Los Angeles, CA  90012, United States
Shoe Palace	Shoe Store		34.0487416	-118.241108	326 E 2nd St, Los Angeles, CA  90012, United States
Little Tokyo Table Tennis	Sporting Goods Store		34.0503092	-118.2404874	309 E 1st St, Los Angeles, CA  90012, United States
BAIT	Shoe Store	$$	34.0836216	-118.3578078	7708 Melrose Ave, Los Angeles, CA  90046, United States
Palace	Skate Shop		34.0806131	-118.388109	9006 Melrose Ave, West Hollywood, CA  90069, United States
b. Patisserie	Patisserie		37.7878482	-122.4408782	2821 California St, San Francisco, CA 94115, United States
More Yogurt	Juice and Smoothie Bar		33.6971755	-117.8283452	2471 Park Ave, Irvine, CA  92782, United States
Fleurs et Sel	Bakery		34.0321507	-118.3588526	5300 W Adams Blvd, Suite 100, Los Angeles, CA 90016, United States
Petersen Automotive Museum	Museum		34.062343	-118.361028	6060 Wilshire Blvd, Los Angeles, CA 90036, United States
Always Yours Bakery Cafe	Bakery	$$	37.6962582	-122.077632	20634 Rustic Dr, Castro Valley, CA 94546, United States
Tadaima	Japanese Cuisine	$$	37.758484	-122.419554	3515 20th St, Ste B, San Francisco, CA  94110, United States
Harucake	Cake Shop		34.0632792	-118.2971985	3450 W 6th St, Unit 107, Los Angeles, CA 90010, United States
Lao Xi Noodle House	Chinese Cuisine	$$	34.1292845	-118.0549646	921 S Baldwin Ave, Ste G-H, Arcadia, CA 91007, United States
626 Hospitality Group	Ice Cream Shop	$$	34.1301387	-118.0253208	160 E Duarte Rd, Ste E, Arcadia, CA  91006, United States
Ipoh Kopitiam	Malaysian Cuisine	$$	34.0779007	-118.1232297	1411 S Garfield Ave, Unit 104, Alhambra, CA 91801, United States
Kyuramen x TBaar	Ramen Restaurant	$$	34.1076232	-118.0316465	7 Las Tunas Dr, Ste B, Arcadia, CA  91007, United States
Jincook	Korean Cuisine	$$	34.1503963	-118.2546955	310 N Brand Blvd, Glendale, CA 91203, United States
Yi Mei	Taiwanese Cuisine	$$	34.1031298	-118.0947286	416 E Las Tunas Dr, Ste A, San Gabriel, CA  91776, United States
Artisanal Goods by CAR	Bakery	$	34.1461181	-118.1295445	1009 E Colorado Blvd, Pasadena, CA  91106, United States
KazuNori	Sushi Restaurant		34.1460537	-118.1372861	635 E Colorado Blvd, Pasadena, CA  91101, United States
Kissa by Motto	Dessert Shop		34.1432733	-118.1525729	165 S De Lacey Ave, Suite 1049, Pasadena, CA 91105, United States
Neighbors & Friends Cafe	Cafe	$$	34.1466906	-118.148647	88 E Union St, Pasadena, CA  91103, United States
Pijja Palace	Indian Cuisine	$$$	34.0810745	-118.2703946	2711 W Sunset Blvd, Los Angeles, CA  90026, United States
Square Enix Cafe & Shop	Themed Cafe	$$$	34.0500459	-118.2406863	316 E 1st St, Los Angeles, CA  90012, United States
Cafe Knotted Arts District	Donut Shop		34.0455293	-118.2367622	736 E 3rd St, Los Angeles, CA  90013, United States
Matū	Steakhouse	$$$$	34.0636531	-118.3992829	239 S Beverly Dr Unit 100 Beverly Hills, CA 90212 United States
Unreal Poke	Poke Restaurant		34.1280798	-118.0550567	1019 S Baldwin Ave, Arcadia, CA  91007, United States
Grand Central Market	Food Court		34.0510257	-118.2488348	317 S Broadway, Los Angeles, CA 90013, United States
Sidecar Doughnuts & Coffee	Donut Shop	$$	34.021413	-118.4959227	631 Wilshire Blvd, Santa Monica, CA  90401, United States
Go Greek Yogurt	Frozen Yogurt Shop	$$	34.0136174	-118.4967391	1431 Ocean Ave, Santa Monica, CA  90401, United States
Fusion Dumpling	Dumpling Restaurant		37.79636	-122.40611	650 Jackson St, San Francisco, CA  94133, United States
Outta Sight Pizza	Pizza Restaurant	$	37.7945084	-122.4038712	643 Clay St, San Francisco, CA  94111, United States
Tony's Pizza Napoletana	Neapolitan Pizza Restaurant		37.8003238	-122.408976	1570 Stockton St, San Francisco, CA 94133, United States
R & G Lounge	Cantonese Cuisine		37.7941138	-122.4049419	631 Kearny St, San Francisco, CA  94108, United States
Z & Y Restaurant	Szechuan Cuisine	$$$	37.7959578	-122.4060363	655 Jackson St, San Francisco, CA 94133, United States
Rintaro	Izakaya	$$$	37.7688148	-122.4151097	82 14th St, San Francisco, CA  94103, United States
Asanebo Japanese Gourmet	Sushi Restaurant	$$$$	34.1435815	-118.3918691	11941 Ventura Blvd, Studio City, CA 91604, United States
Marina del Rey	Unincorporated Community		33.9797214	-118.4401524	Marina del Rey, CA, United States
Mandarin Coffee Stand	Coffee Shop	$$	34.1393152	-118.1318593	380 S Lake Ave, Unit 111, Pasadena, CA  91101, United States
Delight Pastry	Bakery	$$	34.1465303	-118.1491043	39 N Raymond Ave, Pasadena, CA  91103, United States
Wa-Iro	Bakery		34.1450953	-118.1486159	38 S Raymond Ave, Pasadena, CA  91105, United States
Oakobing	Shaved Ice and Snow Shop	$$	34.1465412	-118.1478823	37 N Arroyo Pkwy, Pasadena, CA  91103, United States
Bodega	Shoe Store		34.0334685	-118.2422136	1320 E 7th St, Unit 150, Los Angeles, CA 90021, United States
Kato	Taiwanese Cuisine	$$$$	34.0341348	-118.2410431	777 S Alameda St Building 1, Unit 114, Los Angeles, CA 90021, United States
One Piece Cafe	Themed Cafe		34.0484118	-118.2422969	241 S San Pedro St, Los Angeles, CA  90012, United States
Petitgrain Boulangerie	Bakery	$$$	34.0255735	-118.4906082	1209 Wilshire Blvd, Santa Monica, CA  90403, United States
Fondry	Bakery	$	34.1229877	-118.2128506	4703 York Blvd, Los Angeles, CA  90042, United States
République	French Cuisine		34.0641327	-118.3437403	624 S La Brea Ave, Los Angeles, CA 90036, United States
House of Bread	Bakery	$$	34.0480787	-118.4351971	1906 Westwood Blvd, Los Angeles, CA  90025, United States
Artelice Patisserie	Bakery	$$	34.0381023	-118.4417796	11301 W Olympic Blvd, Unit 123, Los Angeles, CA 90064, United States
Copenhagen Pastry	Bakery	$$	34.0093429	-118.4120339	11113 Washington Blvd, Culver City, CA 90232, United States
Des Croissants Paris	Bakery		34.0308841	-118.3802998	8539 W Washington Blvd, Culver City, CA  90232, United States
Hi Bake	Pastry Shop		34.0684478	-118.3989594	235 N Canon Dr, Beverly Hills, CA  90210, United States
Hakone Estate and Gardens	Japanese Garden		37.2525822	-122.0419171	21000 Big Basin Way, Saratoga, CA  95070, United States
Hama Sushi	Sushi Restaurant	$$$	34.0485949	-118.2404136	347 E 2nd St, Los Angeles, CA  90012, United States
88Pc Cafe	Internet Cafe	$	34.0507169	-118.3088946	1100 S Western Ave, Los Angeles, CA  90006, United States
Jam Jam Tea Lab	Bubble Tea Shop		34.1455262	-118.1509313	16 W Colorado Blvd, Pasadena, CA  91105, United States
Yala Coffee	Coffee Shop		34.0911293	-118.2793471	3814 W Sunset Blvd, Los Angeles, CA  90026, United States
Molly Tea Arcadia	Bubble Tea Shop		34.1268109	-118.0543077	1130 S Baldwin Ave, Unit 5, Arcadia, CA  91007, United States
Gentle Monster	Sunglasses Store	$$$	34.0431924	-118.254914	816 S Broadway, Los Angeles, CA  90014, United States
About Time	Coffee Shop		34.0620321	-118.2939489	3287 Wilshire Blvd, Ste B, Los Angeles, CA  90010, United States
Elite Gaming Club	Internet Cafe		34.0636931	-118.3095817	555 S Western Ave, #204, Los Angeles, CA  90020, United States
Damo	Coffee Shop	$$	34.057268	-118.3070736	3510 W 8th St, Los Angeles, CA  90005, United States
Yi Mei	Taiwanese Cuisine	$	34.1315246	-118.0194373	943 W Duarte Rd, Monrovia, CA  91016, United States
Petit Trois	French Cuisine	$$$	34.0842018	-118.3382215	718 N Highland Ave Los Angeles, CA 90036 United States
Sono Felice by Christine	Hair Salon	$$	34.055138	-118.3086654	928 S Western Ave, Unit 323, Los Angeles, CA 90006, United States
BCD Tofu House	Korean Cuisine	$$	34.0560869	-118.3094821	869 S Western Ave, Unit 2, Los Angeles, CA 90005, United States
Ahgassi Gopchang	Korean Cuisine	$$$	34.0633434	-118.3039409	3744 W 6th St, Los Angeles, CA  90020, United States
Chicha San Chen	Bubble Tea Shop		34.0631813	-118.3017949	625 S Ardmore Ave, Los Angeles, CA  90005, United States
Damsot	Korean Cuisine		34.0625233	-118.297656	3377 Wilshire Blvd, Unit 112, Los Angeles, CA  90010, United States
Rok Coffee and Tea	Coffee Shop	$$	34.0523841	-118.3022511	3060 W Olympic Blvd, Ste 150, Los Angeles, CA 90006, United States
Rice & Nori	Japanese Cuisine	$$	34.1156478	-118.1509271	901 Fair Oaks Ave, Ste D, South Pasadena, CA  91030, United States
Macy's	Department Store	$$	34.1390213	-118.1330405	401 S Lake Ave, Pasadena, CA  91101, United States
Residence Inn Los Angeles Pasadena/Old Town	Hotel	$$$$	34.1502942	-118.1508136	21 W Walnut St, Pasadena, CA  91103, United States
Cos	Clothing Store		34.0591834	-118.418458	10250 Santa Monica Blvd, Los Angeles, CA 90067, United States
Olive Young	Cosmetics Store		34.1453785	-118.1517646	58 W Colorado Blvd, Pasadena, CA  91105, United States
Sul & Beans	Dessert Shop	$$	34.0628941	-118.3100336	621 S Western Ave, Ste 208, Los Angeles, CA  90005, United States
424	Clothing Store		34.0839175	-118.3746723	8441 Melrose Pl, West Hollywood, CA  90069, United States
Vivienne Westwood	Clothing Store	$$$$	34.0834543	-118.3710689	8320 Melrose Ave, Los Angeles, CA 90069, United States
Glossier	Cosmetics Store		34.0821268	-118.3774271	8523 Melrose Ave, West Hollywood, CA 90069, United States
Community Goods	Coffee Shop		34.0821511	-118.3823055	8687 Melrose Ave, West Hollywood, CA  90069, United States
Out Of Ordi	Bakery		34.0573794	-118.3076477	3524 W 8th St, Los Angeles, CA  90005, United States
Nana's Green Tea	Tea Room		34.1466759	-118.1491801	45 N Raymond Ave, Pasadena, CA  91103, United States
Arc'teryx	Outdoor Sports Store	$$$	34.0719325	-118.3442025	159 S La Brea Ave, Los Angeles, CA  90036, United States
Community Goods	Coffee Shop		34.0841473	-118.3636161	710 N Edinburgh Ave, Los Angeles, CA 90046, United States
Adidas Y3	Sportswear Store		34.082961	-118.373911	8428 Melrose Ave, West Hollywood, CA  90069, United States
Chrome Hearts	Jewelry Store		34.0810249	-118.3852693	600 N Robertson Blvd, West Hollywood, CA  90069, United States
BAPE STORE	Clothing Store		34.0807036	-118.3860196	8810 Melrose Ave, West Hollywood, CA  90069, United States
Madhappy	Clothing Store		34.0806235	-118.3869155	8906 Melrose Ave, West Hollywood, CA  90069, United States
2nd Street	Thrift Store		34.0835078	-118.3547312	7560 Melrose Ave, Los Angeles, CA  90046, United States
Providence	American Cuisine	$$$$	34.0836322	-118.3301514	5955 Melrose Ave, Los Angeles, CA 90038, United States
Kith	Clothing Store		34.0678291	-118.401081	262 N Rodeo Dr, Beverly Hills, CA 90210, United States
The Vitamin Shoppe	Vitamin and Supplement Store	$$	34.1426731	-118.1326828	181 S Lake Ave, Unit 5, Pasadena, CA  91101, United States
SUGARFISH	Sushi Restaurant	$$$	34.1433107	-118.1317806	146 S Lake Ave, Pasadena, CA  91101, United States
Mendocino Farms	Sandwich Shop	$$	34.1417725	-118.132021	238 S Lake Ave, Pasadena, CA  91101, United States
Tosakko Ramen & Yakitori	Ramen Restaurant		34.1460375	-118.1452839	245 E Colorado Blvd, Pasadena, CA  91101, United States
Woon	Chinese Cuisine		34.1689618	-118.1219551	1392 E Washington Blvd, Pasadena, CA  91104, United States
Dumpling Wei	Asian Cuisine		34.1461643	-118.1186401	1535 E Colorado Blvd, Pasadena, CA  91106, United States
Badash Bakes	Bakery	$$	34.1459607	-118.1452724	247 E Colorado Blvd, Pasadena, CA  91101, United States
CAVA	Mediterranean Cuisine	$$	34.140114	-118.1328681	345 S Lake Ave, Pasadena, CA  91101, United States
Tsukiyo Sushi	Sushi Restaurant		34.0621253	-118.3133193	3959 Wilshire Blvd, Ste A11, Los Angeles, CA  90010, United States
Sonmari	Temaki Sushi Restaurant		34.0890855	-118.2763327	3503 W Sunset Blvd, Los Angeles, CA 90026, United States
SUGARFISH	Sushi Restaurant	$$$	34.0682649	-118.3982199	212 N Canon Dr, Beverly Hills, CA  90210, United States
Restaurant Ki	Korean Cuisine		34.0500815	-118.2414293	111 S San Pedro St, Unit B2, Los Angeles, CA  90012, United States
Sushi Kaneyoshi	Sushi Restaurant	$$$$	34.0500997	-118.2414223	111 S San Pedro St, Unit B1, Los Angeles, CA 90012, United States
Jeong Yuk Jeom	Korean BBQ Restaurant	$$$	34.0629301	-118.3094555	621 S Western Ave, Unit 100, Los Angeles, CA 90005, United States
Nobu	Japanese Cuisine	$$$$	34.0871154	-118.3766931	903 N La Cienega Blvd, Los Angeles, CA 90069, United States
kodō	Japanese Cuisine		34.0341519	-118.22966	710 S Santa Fe Ave, Los Angeles, CA  90021, United States
Longo Seafood Restaurant	Seafood Restaurant	$$	34.0624235	-118.104701	7540 Garvey Ave, Unit A, Rosemead, CA 91770, United States
Dai Ho Restaurant	Taiwanese Cuisine	$$	34.105286	-118.0692663	9148 Las Tunas Dr, Temple City, CA  91780, United States
Sea Harbour Seafood Restaurant	Seafood Restaurant	$$	34.079828	-118.0734702	3939 Rosemead Blvd, Rosemead, CA 91770, United States
Lunasia Dim Sum House	Dim Sum Restaurant	$$	34.0922178	-118.1323	500 W Main St, Alhambra, CA 91801, United States
MUN Korean Steakhouse	BBQ Restaurant	$$$	34.063786	-118.298508	3519 W 6th St, Los Angeles, CA  90020, United States
Chosun Galbee	Korean BBQ Restaurant	$$$	34.0524105	-118.310293	3330 W Olympic Blvd, Los Angeles, CA  90019, United States
3CAT	Bubble Tea Shop		34.0584112	-118.3087893	740 S Western Ave, Ste 117, Los Angeles, CA  90005, United States
Sun Nong Dan	Korean Cuisine		34.0591912	-118.3088382	710 S Western Ave, Los Angeles, CA  90005, United States
Parks BBQ	Korean BBQ Restaurant	$$$	34.0537803	-118.2920283	955 S Vermont Ave, Los Angeles, CA  90006, United States
Marugame Monzo	Udon Restaurant	$$	34.0500593	-118.2400292	329 E 1st St, Los Angeles, CA  90012, United States
Sushi Gen	Sushi Restaurant	$$$	34.0466822	-118.238663	422 E 2nd St, Los Angeles, CA  90012, United States
Gwen	Steakhouse	$$$$	34.0977906	-118.3333594	6600 Sunset Blvd, Los Angeles, CA 90028, United States
Kali	Steakhouse	$$$	34.0833852	-118.3244496	5722 Melrose Ave, Los Angeles, CA  90038, United States
Miopane	Bakery		34.1475221	-118.1491116	95 N Raymond Ave, Pasadena, CA  91103, United States
Chagee Modern Teahouse	Tea Room		34.1437061	-118.2558107	775 Americana Way, Spc E, Glendale, CA  91210, United States
Auntea Jenny	Bubble Tea Shop		34.0797415	-118.1043786	301 W Valley Blvd, Ste 103, San Gabriel, CA  91776, United States
Charlie's Tea	Bubble Tea Shop		34.0802313	-118.1026668	227 W Valley Blvd, Unit 168c, San Gabriel, CA 91776, United States
Heytea	Bubble Tea Shop		34.0680815	-118.1341427	500 N Atlantic Blvd, Ste 177, Monterey Park, CA  91754, United States
Molly Tea	Bubble Tea Shop		34.0796494	-118.1062554	425 W Valley Blvd, Unit 101, San Gabriel, CA  91776, United States
Danbi Coffee	Coffee Shop		34.1447815	-118.1231797	1299 E Green St, Unit 100, Pasadena, CA  91106, United States
A Little Tea	Bubble Tea Shop		34.1462576	-118.1159499	1671 E Colorado Blvd, Pasadena, CA  91106, United States
