idx	slug	name
1	soowon-galbi-34.0564_-118.2914	Soowon Galbi
2	elorea-34.0638_-118.2982	Elorea
3	adhor-milk-farms-historic-site-34.132_-118.147	Adhor Milk Farms historic site
4	bts-pop-up-34.0836_-118.3632	BTS Pop-Up
5	yoeechee-37.784_-122.4327	Yoeechee
6	sushi-koto-33.7003_-117.953	Sushi Koto
7	open-air-34.0836_-118.3707	Open Air
8	jun-won-dak-34.0688_-118.307	Jun Won Dak
9	devil-angel-desserts-33.8313_-118.3496	Devil & Angel Desserts
10	rok-coffee-and-tea-34.0894_-118.2769	Rok Coffee and Tea
11	mamie-34.0906_-118.3617	Mamie
12	pizzanista-34.0347_-118.2316	Pizzanista!
13	bodega-37.7849_-122.4092	Bodega
14	duc-huong-sandwiches-37.3314_-121.855	Duc Huong Sandwiches
15	garden-creamery-37.7587_-122.4204	Garden Creamery
16	stan-s-donut-shop-37.3388_-121.9729	Stan's Donut Shop
17	parachute-bakery-37.7961_-122.3939	Parachute Bakery
18	sasa-37.7852_-122.4292	Sasa
19	hog-island-oyster-co-37.7959_-122.3935	Hog Island Oyster Co.
20	udon-mugizo-37.7851_-122.4317	Udon Mugizo
21	pineapple-king-bakery-37.7634_-122.4785	Pineapple King Bakery
22	san-tung-37.7637_-122.469	San Tung
23	bacio-di-latte-34.146_-118.1524	Bacio di Latte
24	sweet-please-37.3369_-121.8887	Sweet Please
25	mitchell-s-ice-cream-37.7442_-122.4228	Mitchell's Ice Cream
26	mashti-malone-s-34.0987_-118.3449	Mashti Malone's
27	bumsan-organic-milk-bar-34.0643_-118.3089	Bumsan Organic Milk Bar
28	meadowlark-dairy-37.6603_-121.8745	Meadowlark Dairy
29	villa-s-tacos-34.1086_-118.1969	Villa's Tacos
30	sichuan-street-food-34.1447_-118.129	Sichuan Street Food
31	twinflame-37.8236_-122.2566	Twinflame
32	pan-y-cafe-33.7477_-117.8707	Pan Y Cafe
33	pine-crane-34.0905_-118.2771	Pine & Crane
34	phu-s-bakery-34.0624_-118.0729	Phu's Bakery
35	souvla-37.7745_-122.4379	Souvla
36	sun-moon-studio-37.8145_-122.2861	Sun Moon Studio
37	saltwater-bakeshop-37.7747_-122.4131	Saltwater Bakeshop
38	kuidaore-handroll-bar-37.7942_-122.2766	Kuidaore Handroll Bar
39	matcha-cafe-maiko-34.0682_-118.1338	Matcha Cafe Maiko
40	yumee-katsu-37.6944_-122.0742	Yumee Katsu
41	al-carajo-sf-37.7555_-122.4194	Al Carajo SF
42	whole-cakes-37.7867_-122.4017	Whole Cakes
43	ones-cafe-bakery-37.6954_-122.0746	Ones Cafe & Bakery
44	marufuku-ramen-37.8351_-122.2627	Marufuku Ramen
45	cheese-board-pizza-37.8799_-122.2695	Cheese Board Pizza
46	marugame-udon-37.8734_-122.2683	Marugame Udon
47	scott-s-37.7942_-122.2771	Scott's
48	the-happy-crane-37.7775_-122.4233	The Happy Crane
49	angler-37.793_-122.3923	Angler
50	miller-lux-37.7682_-122.3865	Miller & Lux
51	niku-steakhouse-37.7696_-122.4036	Niku Steakhouse
52	nisei-37.7981_-122.422	Nisei
53	khao-tiew-37.7411_-122.465	Khao Tiew
54	californios-37.7715_-122.4129	Californios
55	fu-hui-hua-37.7527_-122.4085	Fu Hui Hua
56	itani-sushi-37.8798_-122.269	Itani Sushi
57	kamado-sushi-37.8818_-122.2698	Kamado Sushi
58	comal-37.8716_-122.2687	Comal
59	sizzling-lunch-37.8725_-122.2683	Sizzling Lunch
60	tanzie-s-37.8623_-122.2815	Tanzie's
61	rice-dynasty-37.8664_-122.2589	Rice Dynasty
62	little-gem-belgian-waffles-37.8656_-122.2587	Little Gem Belgian Waffles
63	binge-coffee-house-37.8677_-122.2576	Binge Coffee House
64	hui-lau-shan-37.8681_-122.2663	Hui Lau Shan
65	butterfish-sushi-37.8685_-122.2962	Butterfish Sushi
66	fentons-creamery-37.828_-122.2501	Fentons Creamery
67	heytea-37.8709_-122.268	Heytea
68	kura-revolving-sushi-bar-37.872_-122.2682	Kura Revolving Sushi Bar
69	ippudo-37.872_-122.2674	Ippudo
70	chahalo-37.8722_-122.2696	Chahalo
71	u-dessert-story-37.8741_-122.2684	U :Dessert Story
72	great-china-37.8677_-122.2662	Great China
73	li-s-knife-cut-noodle-37.8703_-122.2672	Li's Knife Cut Noodle
74	punjabi-dhaba-37.8683_-122.258	Punjabi Dhaba
75	yume-mori-matcha-37.8673_-122.2673	Yume Mori Matcha
76	noodle-dynasty-37.8665_-122.2589	Noodle Dynasty
77	sheng-kee-bakery-37.8685_-122.2588	Sheng Kee Bakery
78	yifang-taiwan-fruit-tea-37.8686_-122.2587	Yifang Taiwan Fruit Tea
79	yogurt-park-37.8679_-122.2598	Yogurt Park
80	din-ding-dumpling-house-37.5893_-122.0229	Din Ding Dumpling House
81	r-ve-bistro-37.8904_-122.1181	Rêve Bistro
82	tang-jip-37.6736_-122.0838	Tang Jip
83	don-blanc-37.8321_-122.2629	Don Blanc
84	zareen-s-37.4267_-122.1441	Zareen's
85	eos-nyx-37.3331_-121.8873	Eos & Nyx
86	tangjip-korean-restaurant-37.9735_-122.0423	Tangjip Korean Restaurant
87	burdell-37.8341_-122.2628	Burdell
88	mumu-hot-pot-37.8369_-122.2926	Mumu Hot Pot
89	june-s-pizza-37.8191_-122.2886	June's Pizza
90	chengdu-memory-hotpot-37.4965_-121.9358	Chengdu Memory Hotpot
91	doughweime-37.5911_-122.0695	Doughweime
92	holbox-34.0175_-118.2784	Holbox
93	fernandez-restaurant-birrieria-32.5757_-117.0845	Fernandez Restaurant Birrieria
94	san-ho-won-37.7596_-122.4102	San Ho Won
95	butter-crumble-37.805_-122.4096	Butter & Crumble
96	arsicault-bakery-37.7834_-122.4593	Arsicault Bakery
97	arsicault-37.7808_-122.4133	Arsicault
98	ham-ji-park-34.0637_-118.2959	Ham Ji Park
99	moo-s-craft-barbecue-34.0733_-118.2182	Moo's Craft Barbecue
100	pinecone-bakeshop-34.0944_-118.1282	Pinecone Bakeshop
101	yunomi-handroll-34.0457_-118.2359	Yunomi Handroll
102	sudachi-34.0326_-118.4547	Sudachi
103	apollonia-s-pizzeria-34.0618_-118.3428	Apollonia's Pizzeria
104	quarter-sheets-34.0758_-118.2543	Quarter Sheets
105	mama-xita-bbq-34.1038_-118.0739	Mama Xita BBQ
106	temaki-society-34.0499_-118.2493	Temaki Society
107	kyungbokkung-33.8493_-117.9985	KyungBokKung
108	dha-rae-ok-34.0505_-118.3089	Dha Rae Ok
109	good-mong-kok-bakery-37.7954_-122.4084	Good Mong Kok Bakery
110	sotto-mare-37.7998_-122.4083	Sotto Mare
111	pop-mart-37.7866_-122.4079	Pop Mart
112	a-bathing-ape-37.7879_-122.4064	A Bathing Ape
113	la-perla-cocina-mexicana-3-32.7232_-117.231	La Perla Cocina Mexicana #3
114	space-city-vintage-34.0498_-118.2398	Space City Vintage
115	bestia-34.0337_-118.2293	Bestia
116	shin-sen-gumi-34.0479_-118.2399	Shin-Sen-Gumi
117	woody-34.0455_-118.2365	Woody
118	dover-street-market-34.0378_-118.2314	Dover Street Market
119	still-life-studios-34.0388_-118.2326	Still Life Studios
120	cafe-little-tokyo-by-fr2-34.0498_-118.2398	Cafe Little Tokyo by FR2
121	okayama-kobo-34.0497_-118.2402	Okayama Kobo
122	fugetsu-do-34.0502_-118.2404	Fugetsu-Do
123	little-tokyo-farmers-market-34.0479_-118.2419	Little Tokyo Farmers' Market
124	little-tokyo-galleria-shopping-center-34.0445_-118.2384	Little Tokyo Galleria Shopping Center
125	ten-no-meshi-34.0408_-118.4433	Ten no Meshi
126	liu-s-cafe-34.0636_-118.3084	Liu's Cafe
127	hey-tea-34.0704_-118.4049	Hey Tea
128	go-greek-yogurt-34.0689_-118.4059	Go Greek Yogurt
129	sushi-kyo-34.15_-118.0012	Sushi Kyo
130	kanomwaan-thai-gelato-and-dessert-cafe-34.1021_-118.3055	Kanomwaan Thai Gelato and Dessert Cafe
131	lingyun-milk-fun-34.079_-118.1228	Lingyun Milk Fun
132	the-gourmet-cobbler-factory-34.1466_-118.1295	The Gourmet Cobbler Factory
133	little-akihabara-34.0494_-118.2407	Little Akihabara
134	amboy-34.0613_-118.2396	Amboy
135	miya-miya-34.0335_-118.2422	Miya Miya
136	chinese-bakery-deli-37.692_-122.1476	Chinese Bakery & Deli
137	good-alley-34.0798_-118.0848	Good Alley
138	del-amo-fashion-center-33.8311_-118.3494	Del Amo Fashion Center
139	luv2eat-thai-bistro-34.0977_-118.3359	Luv2eat Thai Bistro
140	bone-kettle-34.1471_-118.1491	Bone Kettle
141	tsuke-artisan-noodle-34.1452_-118.1521	Tsuke Artisan Noodle
142	onigiri-time-34.1461_-118.1298	Onigiri Time
143	bodegon-no-69-34.1472_-118.149	Bodegon No 69
144	kang-kang-food-court-34.0788_-118.1224	Kang Kang Food Court
145	ry-s-poke-shack-34.1457_-118.0949	Ry's Poke Shack
146	stagger-coffee-34.0582_-118.2938	Stagger Coffee
147	mensho-37.9002_-122.0609	MENSHO
148	paper-rice-spring-rolls-bowls-34.1467_-118.1498	Paper Rice - Spring Rolls & Bowls
149	okaeri-japanese-bistro-37.7585_-122.4196	Okaeri Japanese Bistro
150	indigo-cow-34.0772_-118.2589	Indigo Cow
151	proof-bakery-34.117_-118.2616	Proof Bakery
152	motto-tea-cafe-34.1443_-118.1525	Motto Tea Cafe
153	ebisu-life-store-34.0931_-118.1306	Ebisu Life Store
154	alittle-tea-34.0795_-118.1021	ALittle-Tea
155	mian-34.0801_-118.1044	Mian
156	chayan-33.9888_-117.9032	CHAYAN
157	unique-green-34.0793_-118.104	Unique Green
158	bistro-na-s-34.1048_-118.0723	Bistro Na's
159	golden-deli-34.1028_-118.1117	Golden Deli
160	browned-34.08_-118.0991	Browned
161	nuo-mochi-34.064_-118.1346	Nuo Mochi
162	chong-qing-special-noodles-34.103_-118.0917	Chong Qing Special Noodles
163	lao-ma-tou-hot-pot-33.9926_-117.8907	Lao Ma Tou Hot Pot
164	baking-with-ish-34.099_-118.109	Baking With Ish
165	pizzeria-sei-34.0549_-118.3835	Pizzeria Sei
166	honeymee-34.0488_-118.2398	Honeymee
167	shoe-palace-34.0487_-118.2411	Shoe Palace
168	little-tokyo-table-tennis-34.0503_-118.2405	Little Tokyo Table Tennis
169	bait-34.0836_-118.3578	BAIT
170	palace-34.0806_-118.3881	Palace
171	b-patisserie-37.7878_-122.4409	b. Patisserie
172	more-yogurt-33.6972_-117.8283	More Yogurt
173	fleurs-et-sel-34.0322_-118.3589	Fleurs et Sel
174	petersen-automotive-museum-34.0623_-118.361	Petersen Automotive Museum
175	always-yours-bakery-cafe-37.6963_-122.0776	Always Yours Bakery Cafe
176	tadaima-37.7585_-122.4196	Tadaima
177	harucake-34.0633_-118.2972	Harucake
178	lao-xi-noodle-house-34.1293_-118.055	Lao Xi Noodle House
179	626-hospitality-group-34.1301_-118.0253	626 Hospitality Group
180	ipoh-kopitiam-34.0779_-118.1232	Ipoh Kopitiam
181	kyuramen-x-tbaar-34.1076_-118.0316	Kyuramen x TBaar
182	jincook-34.1504_-118.2547	Jincook
183	yi-mei-34.1031_-118.0947	Yi Mei
184	artisanal-goods-by-car-34.1461_-118.1295	Artisanal Goods by CAR
185	kazunori-34.1461_-118.1373	KazuNori
186	kissa-by-motto-34.1433_-118.1526	Kissa by Motto
187	neighbors-friends-cafe-34.1467_-118.1486	Neighbors & Friends Cafe
188	pijja-palace-34.0811_-118.2704	Pijja Palace
189	square-enix-cafe-shop-34.05_-118.2407	Square Enix Cafe & Shop
190	cafe-knotted-arts-district-34.0455_-118.2368	Cafe Knotted Arts District
191	mat-34.0637_-118.3993	Matū
192	unreal-poke-34.1281_-118.0551	Unreal Poke
193	grand-central-market-34.051_-118.2488	Grand Central Market
194	sidecar-doughnuts-coffee-34.0214_-118.4959	Sidecar Doughnuts & Coffee
195	go-greek-yogurt-34.0136_-118.4967	Go Greek Yogurt
196	fusion-dumpling-37.7964_-122.4061	Fusion Dumpling
197	outta-sight-pizza-37.7945_-122.4039	Outta Sight Pizza
198	tony-s-pizza-napoletana-37.8003_-122.409	Tony's Pizza Napoletana
199	r-g-lounge-37.7941_-122.4049	R & G Lounge
200	z-y-restaurant-37.796_-122.406	Z & Y Restaurant
201	rintaro-37.7688_-122.4151	Rintaro
202	asanebo-japanese-gourmet-34.1436_-118.3919	Asanebo Japanese Gourmet
203	marina-del-rey-33.9797_-118.4402	Marina del Rey
204	mandarin-coffee-stand-34.1393_-118.1319	Mandarin Coffee Stand
205	delight-pastry-34.1465_-118.1491	Delight Pastry
206	wa-iro-34.1451_-118.1486	Wa-Iro
207	oakobing-34.1465_-118.1479	Oakobing
208	bodega-34.0335_-118.2422	Bodega
209	kato-34.0341_-118.241	Kato
210	one-piece-cafe-34.0484_-118.2423	One Piece Cafe
211	petitgrain-boulangerie-34.0256_-118.4906	Petitgrain Boulangerie
212	fondry-34.123_-118.2129	Fondry
213	r-publique-34.0641_-118.3437	République
214	house-of-bread-34.0481_-118.4352	House of Bread
215	artelice-patisserie-34.0381_-118.4418	Artelice Patisserie
216	copenhagen-pastry-34.0093_-118.412	Copenhagen Pastry
217	des-croissants-paris-34.0309_-118.3803	Des Croissants Paris
218	hi-bake-34.0684_-118.399	Hi Bake
219	hakone-estate-and-gardens-37.2526_-122.0419	Hakone Estate and Gardens
220	hama-sushi-34.0486_-118.2404	Hama Sushi
221	88pc-cafe-34.0507_-118.3089	88Pc Cafe
222	jam-jam-tea-lab-34.1455_-118.1509	Jam Jam Tea Lab
223	yala-coffee-34.0911_-118.2793	Yala Coffee
224	molly-tea-arcadia-34.1268_-118.0543	Molly Tea Arcadia
225	gentle-monster-34.0432_-118.2549	Gentle Monster
226	about-time-34.062_-118.2939	About Time
227	elite-gaming-club-34.0637_-118.3096	Elite Gaming Club
228	damo-34.0573_-118.3071	Damo
229	yi-mei-34.1315_-118.0194	Yi Mei
230	petit-trois-34.0842_-118.3382	Petit Trois
231	sono-felice-by-christine-34.0551_-118.3087	Sono Felice by Christine
232	bcd-tofu-house-34.0561_-118.3095	BCD Tofu House
233	ahgassi-gopchang-34.0633_-118.3039	Ahgassi Gopchang
234	chicha-san-chen-34.0632_-118.3018	Chicha San Chen
235	damsot-34.0625_-118.2977	Damsot
236	rok-coffee-and-tea-34.0524_-118.3023	Rok Coffee and Tea
237	rice-nori-34.1156_-118.1509	Rice & Nori
238	macy-s-34.139_-118.133	Macy's
239	residence-inn-los-angeles-pasadena-old-t-34.1503_-118.1508	Residence Inn Los Angeles Pasadena/Old Town
240	cos-34.0592_-118.4185	Cos
241	olive-young-34.1454_-118.1518	Olive Young
242	sul-beans-34.0629_-118.31	Sul & Beans
243	424-34.0839_-118.3747	424
244	vivienne-westwood-34.0835_-118.3711	Vivienne Westwood
245	glossier-34.0821_-118.3774	Glossier
246	community-goods-34.0822_-118.3823	Community Goods
247	out-of-ordi-34.0574_-118.3076	Out Of Ordi
248	nana-s-green-tea-34.1467_-118.1492	Nana's Green Tea
249	arc-teryx-34.0719_-118.3442	Arc'teryx
250	community-goods-34.0841_-118.3636	Community Goods
251	adidas-y3-34.083_-118.3739	Adidas Y3
252	chrome-hearts-34.081_-118.3853	Chrome Hearts
253	bape-store-34.0807_-118.386	BAPE STORE
254	madhappy-34.0806_-118.3869	Madhappy
255	2nd-street-34.0835_-118.3547	2nd Street
256	providence-34.0836_-118.3302	Providence
257	kith-34.0678_-118.4011	Kith
258	the-vitamin-shoppe-34.1427_-118.1327	The Vitamin Shoppe
259	sugarfish-34.1433_-118.1318	SUGARFISH
260	mendocino-farms-34.1418_-118.132	Mendocino Farms
261	tosakko-ramen-yakitori-34.146_-118.1453	Tosakko Ramen & Yakitori
262	woon-34.169_-118.122	Woon
263	dumpling-wei-34.1462_-118.1186	Dumpling Wei
264	badash-bakes-34.146_-118.1453	Badash Bakes
265	cava-34.1401_-118.1329	CAVA
266	tsukiyo-sushi-34.0621_-118.3133	Tsukiyo Sushi
267	sonmari-34.0891_-118.2763	Sonmari
268	sugarfish-34.0683_-118.3982	SUGARFISH
269	restaurant-ki-34.0501_-118.2414	Restaurant Ki
270	sushi-kaneyoshi-34.0501_-118.2414	Sushi Kaneyoshi
271	jeong-yuk-jeom-34.0629_-118.3095	Jeong Yuk Jeom
272	nobu-34.0871_-118.3767	Nobu
273	kod-34.0342_-118.2297	kodō
274	longo-seafood-restaurant-34.0624_-118.1047	Longo Seafood Restaurant
275	dai-ho-restaurant-34.1053_-118.0693	Dai Ho Restaurant
276	sea-harbour-seafood-restaurant-34.0798_-118.0735	Sea Harbour Seafood Restaurant
277	lunasia-dim-sum-house-34.0922_-118.1323	Lunasia Dim Sum House
278	mun-korean-steakhouse-34.0638_-118.2985	MUN Korean Steakhouse
279	chosun-galbee-34.0524_-118.3103	Chosun Galbee
280	3cat-34.0584_-118.3088	3CAT
281	sun-nong-dan-34.0592_-118.3088	Sun Nong Dan
282	parks-bbq-34.0538_-118.292	Parks BBQ
283	marugame-monzo-34.0501_-118.24	Marugame Monzo
284	sushi-gen-34.0467_-118.2387	Sushi Gen
285	gwen-34.0978_-118.3334	Gwen
286	kali-34.0834_-118.3244	Kali
287	miopane-34.1475_-118.1491	Miopane
288	chagee-modern-teahouse-34.1437_-118.2558	Chagee Modern Teahouse
289	auntea-jenny-34.0797_-118.1044	Auntea Jenny
290	charlie-s-tea-34.0802_-118.1027	Charlie's Tea
291	heytea-34.0681_-118.1341	Heytea
292	molly-tea-34.0796_-118.1063	Molly Tea
293	danbi-coffee-34.1448_-118.1232	Danbi Coffee
294	a-little-tea-34.1463_-118.1159	A Little Tea
